id_producto,stock
595,22.0
399,88.0
586,31.0
444,131.0
375,93.0
445,107.0
168,95.0
55,68.0
443,103.0
47,85.0
94,32.0
293,134.0
429,28.0
109,83.0
302,
196,
363,59.0
522,12.0
487,143.0
236,108.0
576,46.0
423,126.0
8,80.0
577,84.0
439,23.0
410,108.0
235,65.0
442,44.0
516,61.0
70,45.0
560,12.0
449,32.0
491,64.0
497,109.0
376,85.0
320,37.0
150,13.0
125,140.0
568,34.0
541,102.0
186,76.0
544,
322,83.0
484,123.0
580,84.0
506,10.0
142,146.0
321,15.0
20,121.0
173,30.0
520,116.0
502,20.0
26,73.0
417,
494,59.0
427,136.0
328,31.0
246,71.0
350,122.0
273,117.0
155,76.0
127,59.0
551,25.0
114,25.0
535,114.0
174,20.0
58,72.0
356,54.0
223,19.0
281,39.0
18,
330,148.0
256,23.0
337,11.0
166,97.0
191,145.0
353,
552,125.0
301,5.0
95,81.0
181,142.0
409,82.0
366,89.0
363,135.0
345,102.0
6,25.0
46,150.0
408,150.0
432,62.0
422,135.0
17,30.0
49,132.0
254,74.0
575,34.0
4,36.0
361,
333,65.0
489,40.0
412,5.0
484,74.0
334,46.0
226,133.0
27,23.0
479,75.0
264,134.0
51,122.0
230,135.0
38,19.0
158,143.0
238,150.0
134,
176,91.0
528,37.0
542,88.0
195,8.0
530,
383,16.0
53,138.0
536,39.0
68,33.0
354,62.0
169,113.0
466,134.0
163,109.0
310,
194,143.0
384,116.0
153,136.0
362,94.0
133,27.0
227,
368,34.0
510,95.0
104,87.0
435,11.0
75,124.0
470,45.0
536,50.0
120,37.0
431,84.0
578,32.0
592,141.0
208,104.0
371,72.0
391,22.0
378,
450,113.0
9,97.0
420,118.0
37,88.0
140,91.0
254,122.0
304,
434,42.0
369,71.0
60,107.0
112,66.0
538,
582,106.0
518,61.0
263,59.0
524,91.0
298,113.0
151,89.0
267,94.0
543,59.0
360,22.0
555,18.0
39,63.0
481,24.0
308,114.0
199,
352,83.0
394,36.0
147,20.0
583,55.0
557,62.0
148,63.0
419,150.0
349,
326,58.0
509,129.0
124,
529,141.0
97,55.0
144,61.0
240,15.0
395,81.0
537,123.0
98,44.0
372,14.0
325,96.0
280,31.0
294,130.0
255,85.0
401,80.0
123,
184,
203,107.0
324,
247,
416,115.0
465,
452,50.0
545,88.0
464,86.0
554,143.0
433,55.0
126,113.0
403,37.0
384,32.0
486,120.0
224,17.0
343,45.0
54,40.0
220,143.0
130,84.0
570,
438,126.0
539,17.0
573,99.0
440,121.0
101,143.0
448,6.0
387,142.0
18,142.0
295,69.0
268,22.0
52,41.0
442,54.0
469,119.0
113,150.0
180,53.0
468,145.0
513,112.0
501,
374,116.0
315,14.0
152,23.0
172,18.0
234,22.0
307,146.0
598,8.0
165,29.0
318,42.0
137,68.0
411,145.0
559,15.0
198,
359,76.0
259,149.0
233,
515,144.0
116,129.0
121,126.0
483,65.0
283,
377,116.0
385,5.0
225,127.0
597,92.0
508,127.0
473,71.0
348,61.0
128,143.0
4,67.0
446,67.0
286,44.0
581,101.0
44,21.0
108,97.0
531,105.0
496,
134,137.0
441,111.0
62,61.0
45,59.0
170,110.0
66,28.0
284,
86,116.0
243,149.0
187,123.0
327,68.0
160,126.0
13,63.0
36,61.0
29,141.0
171,124.0
143,63.0
237,
533,11.0
525,108.0
591,93.0
222,
571,124.0
96,
241,25.0
461,123.0
547,
207,5.0
393,85.0
398,109.0
526,47.0
218,60.0
5,101.0
558,22.0
99,100.0
407,49.0
503,
48,59.0
33,102.0
201,128.0
135,120.0
28,48.0
549,
231,25.0
490,43.0
379,34.0
289,58.0
419,118.0
392,89.0
499,143.0
139,21.0
63,40.0
472,120.0
129,56.0
16,116.0
521,129.0
65,131.0
15,
157,59.0
41,85.0
493,44.0
380,103.0
188,68.0
217,80.0
53,72.0
338,50.0
296,18.0
252,38.0
462,140.0
456,147.0
59,51.0
270,99.0
202,59.0
162,126.0
556,94.0
402,146.0
477,129.0
106,9.0
566,37.0
390,115.0
2,122.0
587,82.0
562,56.0
81,142.0
206,102.0
35,147.0
509,6.0
428,90.0
455,17.0
367,12.0
92,50.0
340,110.0
565,66.0
346,14.0
242,112.0
14,79.0
316,99.0
388,55.0
274,144.0
167,115.0
575,12.0
485,
94,91.0
505,104.0
244,138.0
567,
563,10.0
190,
476,138.0
511,81.0
59,114.0
475,75.0
561,68.0
253,81.0
22,46.0
314,
460,39.0
161,67.0
277,7.0
192,30.0
386,138.0
414,78.0
492,103.0
344,32.0
309,148.0
131,107.0
100,46.0
373,32.0
88,
459,
331,109.0
215,44.0
467,114.0
122,145.0
390,87.0
21,98.0
72,21.0
107,33.0
271,77.0
436,
103,
